Country,Long-Term Distance Correlation (2 years),Long-Term Distance Correlation (5 years),Long-Term Distance Correlation (10 years),Year,Long-Term Population Change (2 years),Long-Term Population Change (5 years),Long-Term Population Change (10 years),Short-Term Disaster Count
Angola,0.1569101180142981,0.14664495697721375,0.15234854730941855,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]","[ 363349.35294118  300388.53333333  363008.78431373  925137.87843137
  819387.85882353  343428.1254902   463855.95686275  459830.50196078
  467085.7372549  4023401.42745098 4223896.63921568  872400.14901961
 5256961.35686273 5415079.47843137 2427527.26666666 3596243.98823529
 2635869.81568628 1804963.00784314       0.        ]","[ 1443970.39215686  1326764.02352941  1423926.7254902   1490245.65490196
  1521260.89411765  1032319.35686275  4725282.39215686  4912787.87058823
  5110827.18039216  9709539.30980389 10060562.48627451  8134791.41568628
  9432993.41176472  9896693.90588237  5980446.99215686        0.
        0.                0.                0.        ]","[ 2476123.4627451   6052468.49803922  6336084.59215687  6542212.69803922
 11212834.20392156 11071854.54509804 12830463.627451   14346619.47843138
 15005788.54509804 15688223.78039217        0.                0.
        0.                0.                0.                0.
        0.                0.                0.        ]",[0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0]
South Africa,0.2439548810194783,0.1632063356694524,0.1527986199201463,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]","[-735662.02352941 -749211.2745098  1642874.97254902 1540732.41176471
 -202931.06666667 -323336.15686275 3944725.03529411 4330337.51764705
  295090.50588235   23174.41568627 -237053.04705882 -361864.49803922
 -341243.74509804 4342953.78039215 5088650.2745098  1066872.59215686
  973766.01176471  878149.08627451       0.        ]","[ 867283.58431373  626100.17254902 1278173.03921569 5321361.04313725
 3967365.07843137 4075763.82745098 4193890.14117646 4162384.2862745
 -157619.17254902 -581751.16078431 3910288.89019608 4532143.19607843
 5263349.76470589 5868277.16470589 6482600.28235295       0.
       0.               0.               0.        ]","[4925311.56470587 4819355.6117647  5436305.40784313 5147253.94509803
 3261605.31764706 7911161.21176471 8660239.92156864 9349659.1372549
 5709052.15686274 5899316.68235295       0.               0.
       0.               0.               0.               0.
       0.               0.               0.        ]",[0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0]
Somalia,0.19791686476017778,0.23313565602700592,0.15060654970778128,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]","[379390.00392157 392361.17254902 410277.23921569 466506.63921569
 497099.1372549  480058.54117647 586106.27058824 600046.21568627
 445119.40392157 136770.62352941  27225.46666667 277047.12156863
 316953.25882353 304860.76862745 354909.7372549  368775.87058823
 360428.07843137 387298.75294118      0.        ]","[1032428.7372549  1113272.89803922 1133024.04313725 1307019.54901961
 1322797.98431372 1285632.11372549  962469.47058824  832799.03921569
  615270.83529412  509027.02352941  465028.4745098   772261.09411765
  849536.22352941  855335.43529412  920413.8745098        0.
       0.               0.               0.        ]","[2318044.43921568 2075542.85490196 1965345.78431372 1890327.95686274
 1780247.96862745 1761377.8117647  1698124.07843138 1650446.70980393
 1469270.7882353  1427495.68235294       0.               0.
       0.               0.               0.               0.
       0.               0.               0.        ]",[1 0 0 0 2 1 0 0 0 0 1 0 1 0 0 1 0 0 0]
Comoros,0.7320833205196664,0.41598998570948453,0.3845464875906679,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]","[ -1264.98039216  -6359.3254902   50020.80784314  67399.35686275
  21819.94117647  87080.4627451   94706.00784314  20469.2745098
  26271.57254902 -18910.02745098 -25018.20784314  21774.18039216
  22485.47843137  19957.90196078  20559.56078431  23000.4745098
  21007.44313725  30957.12941176      0.        ]","[ 69062.36862745  62553.43137255 157693.97647059 164057.74509804
 125555.72941176 121354.00392157  85685.25490196  11255.98823529
  18754.29411765  17771.5372549    4249.29411765  52604.01176471
  54516.74117647  52124.85882353  63313.88235294      0.
      0.              0.              0.        ]","[190514.6        148365.66666667 166865.62745098 193478.81960784
 145809.70980392 136663.14901961 144109.09019608  75042.52941176
  70388.33333333  80628.73333333      0.              0.
      0.              0.              0.              0.
      0.              0.              0.        ]",[0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0]
Burundi,0.395908898863967,0.3272143731588294,0.24788588331692712,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]","[ -65775.61568627 -102524.32156863  236367.21960784 1443224.35686274
 1582668.20392157  528478.34901961  519974.38039216  932269.26666667
  975498.81960784  616296.81176471  619711.60784314  476602.57254902
 -181782.72156863   -3742.39215686  665904.00784314  624722.5254902
  640785.8627451    50767.38431373       0.        ]","[1491383.99607843 1602575.84705882 2085637.96078431 2225074.54901961
 2781540.00784314 1757349.01176471 1814670.45882353 1848429.47058823
 1765443.53333333  718907.14117647  791631.68235294  774103.24313726
  808245.8745098   937641.40784314 1040795.98039216       0.
       0.               0.               0.        ]","[3248733.00784314 3419752.78039216 3933952.83137255 3950843.37254902
 3456002.41960784 2499522.72156863 2543511.95294118 2607453.33333333
 2703084.94117647 1759703.12156863       0.               0.
       0.               0.               0.               0.
       0.               0.               0.        ]",[0 0 0 1 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0]
Niger,0.2510981819923876,0.1282546135881204,0.13577641229752704,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]","[ 623465.27058824  630319.05490196  562991.3372549   993398.15294117
 1018999.42745098  607622.02745098  607249.67843137 2070517.33333333
 2270232.41176471 1041442.15686274  389808.69411765  361787.94901961
  971086.51764706 1007604.4         937486.64705882  937639.05098039
 1088152.36470588 2366061.26666667       0.        ]","[1883986.2235294  1945187.01960785 1868142.98039215 1922117.64313725
 3375668.97647059 3198951.90196079 3398111.70588236 2981138.56862746
 3168203.17647059 1926742.18431373 1895339.40392157 1804688.61960784
 2410921.20784313 2531028.15294118 3805895.95686274       0.
       0.               0.               0.        ]","[5082938.12549018 5343298.7254902  4849281.54901961 5081283.23529411
 5282392.28235293 5098164.77647058 5213947.5607843  5436050.08235294
 5699231.32941176 5732638.14117647       0.               0.
       0.               0.               0.               0.
       0.               0.               0.        ]",[0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0]
Burkina Faso,0.303484016505743,0.2236366266569402,0.17871565545319243,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]","[ 859480.50588235  856072.83529412  573254.76078432  237589.91764706
  342395.61568627  763300.65098039 1203350.39215686 1241403.14117647
  838065.60784314  878190.96470589  884032.08235294  940144.56862745
  989869.22352941  942849.29803921  964922.36862745 1009089.20784314
  121679.50196078   60431.70588235       0.        ]","[1385889.16470589 1482904.47058823 1289709.30980392 1830182.02745098
 1957857.69019608 2430657.71764707 2493653.0392157  2551389.1490196
 2220751.34117647 2293675.19215686 2331581.68235294 2388600.67058825
 2458273.99607844 1570135.60392156 1528836.47843137       0.
       0.               0.               0.        ]","[3816546.88235294 3976557.50980391 3841098.45882351 4047186.94509804
 4257371.34117646 4761122.90980392 4883266.37647056 5021564.69411765
 3790886.94509804 3822511.67058822       0.               0.
       0.               0.               0.               0.
       0.               0.               0.        ]",[0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0]
Ghana,0.0,0.0,0.0,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]","[ 551215.58431373  495361.10980392  566579.78823529 1308008.96470588
 1410869.89411765  832055.30588235  803223.83137255  849411.84705882
  883168.94901961  807650.22352941  270317.7372549   339115.16470588
  947745.01960784  954433.30588235  944482.16078431  993698.71764706
 1058120.39215686 1082816.06666667       0.        ]","[2115652.12156863 2216701.29019608 2396322.12156863 2524413.23137255
 2679155.18039215 2099575.34117647 2075934.81568628 1537837.77254902
 1575718.71372549 1599624.83137255 1683091.27843137 1764609.44313726
 2414390.81176471 2483985.15686275 2549761.03529412       0.
       0.               0.               0.        ]","[4213775.16078432 4292633.64705882 3934135.85098039 4089884.47843137
 4309362.44705882 3781366.85098039 3834221.53725491 3913830.6509804
 4060092.69803922 4149737.4              0.               0.
       0.               0.               0.               0.
       0.               0.               0.        ]",[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
Rwanda,0.19641455018705603,0.319161865807981,0.28219999852367,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]","[ 368803.09019608  442664.04313725  457629.18039216  489205.75686274
 1146281.16862745 1230441.60392157  466767.80784314  701395.49803921
  766025.34117647  648575.84313725  647820.19607843  541841.20392157
  518878.38823529  530541.54901961  551344.95686275 -651616.65882353
 -681048.04313726  498651.17647059       0.        ]","[ 977451.47450981 1927131.76470588 1839089.98823529 1951235.52941176
 2082856.30588235 2228055.11372549 1584050.64313726 1645382.50588235
 1648555.23529412 1450274.38039216 1435723.3372549  1357991.00392157
  133717.46666667  134294.7254902   113490.25490196       0.
       0.               0.               0.        ]","[3205506.58823529 3511088.47843137 3484434.09411765 3602043.77254902
 3534881.62745098 3648253.36470589 2939255.2        1764255.89411765
 1782849.96078431 1563764.63529412       0.               0.
       0.               0.               0.               0.
       0.               0.               0.        ]",[0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0]
South Sudan,0.49214363230967273,0.42453538702135607,0.22154157611753394,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]","[  301761.70588235   323936.54509804   393429.23921569   281986.72941176
   195994.81176471  -113955.28235294  -152341.28235294   244037.97647059
  2084975.29019608  2169145.21960783  1228871.70196078  1419415.8627451
   794038.83921569   989264.10196078  1019109.72549019   649478.91372549
   624460.16470588 -2413941.87843137        0.        ]","[  734316.54901961   762792.48235294   318599.56078431   286514.65490196
   169208.29803922  2089503.21568628  2142358.70588235  3432328.2
  3733606.58823529  3996932.96078432  2635565.83529412  2827458.42352941
  2044082.01960785  2032502.7254902  -1164679.69803922        0.
        0.                0.                0.        ]","[2823819.76470588 2905148.18823529 3750928.76078431 4026083.40784313
 4165235.02745097 4724764.76078431 4989468.40392157 5491930.77254904
 5767114.3137255  2833007.2627451        0.               0.
       0.               0.               0.               0.
       0.               0.               0.        ]",[0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0]
Namibia,0.3402058411292752,0.15040687430527466,0.23491311993684777,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]","[119863.30588235 124659.72941176  96895.74509804  59664.28627451
   1250.54509804  16564.23529412  32154.63529412  40610.03529412
  29856.5372549   29062.38431373  23948.70980392  47237.78823529
  41586.76862745  27623.2        198519.50588235 227314.84705882
  85203.07058824  85544.67843137      0.        ]","[210782.76470588 191950.61960784 107164.30980392 100079.87058824
  50139.54509804  70272.76470588  77975.0627451   77657.23921569
  92991.50588235  93077.29411765  90823.45098039 262494.17647059
 279827.82352941 300465.95686275 323751.36862745      0.
      0.              0.              0.        ]","[281051.89019608 269922.72156863 184789.03921569 167722.30980392
 141279.6745098  150730.55294118 340174.7372549  371561.27058824
 393456.80784314 416828.00784314      0.              0.
      0.              0.              0.              0.
      0.              0.              0.        ]",[0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0]
Chad,0.2769269585612493,0.18624470447112457,0.1990060618718215,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]","[ 454886.90588235  450493.07843137  487235.37647059  308625.8
  297379.76078431  185004.81960784  178185.23137255  414292.22745098
  355709.89803922  386117.35686275  396220.83529412  359081.95294118
  343680.07058824  340060.12156863  351448.83529412  362139.66666667
 3465840.00392158 3738472.20392157       0.        ]","[1007651.79607843  990969.1254902   737769.70980392  718661.27843137
  664826.56078431  765745.37647059  753564.15686274  976961.39215686
  937248.95294118  901726.62352941  924718.77647059  862974.52156863
  893482.83529412 3969539.59215686 4288274.96862745       0.
       0.               0.               0.        ]","[1773397.17254902 1744533.28235294 1714731.10196078 1651244.52941176
 1542954.70980392 1671737.33333333 1613937.51764706 1839015.07843137
 4906788.54509804 5190001.59215685       0.               0.
       0.               0.               0.               0.
       0.               0.               0.        ]",[0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0]
Zambia,0.0,0.0,0.0,"[2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]","[ 521749.50588235  497285.57647059  760064.75686275  822697.91372549
  198117.64313725  153939.35294118  322583.71764706  323021.39215686
 1539362.75686275 1756314.01568627  314071.81176471  310851.92941176
  734074.1254902   736607.02745098  739368.63137255  769962.54509804
  828085.84705882  789481.34117647       0.        ]","[1485246.29019608 1314669.10588235 1117436.1372549  1139967.24705882
  680392.77254902 1856629.09019608 2238591.14509804 2016763.54901961
 2218599.48627451 2426468.13333333 1410149.37647059 1420049.01176471
 1871819.24705882 1937064.92941176 1926440.4627451        0.
       0.               0.               0.        ]","[3341877.38039216 3553255.25098039 3134199.68627451 3357299.11372549
 3114945.53725489 3282630.50196078 3650007.9490196  3884195.01176469
 4155664.41568626 4352908.59607841       0.               0.
       0.               0.               0.               0.
       0.               0.               0.        ]",[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
